331.9725108,313.7574586,358.8419486,318.9510352,276.5796763,288.1610617
F,FALSE,,,,
314.7174655,307.7335741,303.1436952,287.6123296,299.7107266,297.1983115
T,FALSE,,,,
294.5287525,319.6875491,320.3334436,291.6898317,304.9577789,336.7656367
T,FALSE,,,,
275.254577,252.6227091,375.2012283,327.5068074,278.4773604,308.9842806
F,FALSE,,,,
349.6131349,323.6975275,381.1682612,295.72522,333.0383434,296.3293376
F,FALSE,,,,
297.1767168,333.7372977,303.8795409,296.5952506,264.2633523,267.9414318
F,FALSE,,,,
340.6616157,267.9545863,291.0809223,293.53913,294.3972039,256.5630859
T,TRUE,,,,
312.0155776,293.9802419,328.7633057,300.6298458,289.5283874,280.027975
F,FALSE,,,,
294.2814526,305.5156638,302.6904481,286.7866186,302.413698,266.0223544
T,TRUE,,,,
279.0308509,280.5200108,330.4698575,301.1582775,259.156813,271.2156627
T,FALSE,,,,
307.7217349,335.2269671,320.3388816,303.0798479,326.8144116,286.4790168
T,TRUE,,,,
340.1275887,385.1612001,307.2070201,323.6232377,299.1050537,303.8552832
F,FALSE,,,,
284.2563061,296.0717089,316.4079119,267.0579113,278.7267557,334.948969
T,TRUE,,,,
252.8900636,272.4552495,358.5015761,370.3902244,286.563732,321.0092273
F,FALSE,,,,
297.1078793,338.6438775,308.9024933,281.7505762,363.4703196,299.2189437
F,FALSE,,,,
315.5865105,279.2900103,315.4979508,275.9276227,370.4503315,268.337352
T,TRUE,,,,
341.5444748,241.9324411,333.0848673,339.2900282,308.0175989,290.7472471
F,FALSE,,,,
284.4253423,318.5042447,258.9039708,274.1338897,320.8627049,307.6072486
F,FALSE,,,,
323.3416921,339.3200976,298.4703349,227.8303525,305.2369346,188.7438268
T,TRUE,,,,
271.3236007,319.4329634,348.4992935,280.7777474,245.3529617,338.0214802
F,FALSE,,,,
280.6890298,293.3257875,299.1162491,294.784653,308.6945865,282.0438065
F,FALSE,,,,
315.1066903,328.0194036,325.3029761,296.1118275,298.1622315,306.9885915
F,FALSE,,,,
319.3879383,277.4603607,301.0368382,240.6694919,364.271403,298.9470669
F,FALSE,,,,
298.5732909,299.0629853,271.7341814,287.9747505,291.0242384,308.2402507
F,FALSE,,,,
278.2967743,298.945714,310.916823,289.1634622,295.5332936,286.3987734
F,FALSE,,,,
298.6798262,329.0770446,304.5949765,371.3377717,254.0441993,280.6074102
F,FALSE,,,,
327.2169728,299.8498932,293.833873,335.589998,256.3553304,266.4608206
F,FALSE,,,,
314.1315783,280.5819184,295.398597,304.6855922,343.7047209,306.9419159
F,FALSE,,,,
297.8976326,279.8715732,262.8187081,341.4882935,256.6588568,279.0309646
F,FALSE,,,,
298.8052258,306.5100146,299.1889691,282.2619001,302.3619007,277.6324667
F,FALSE,,,,
302.1309591,239.9391398,263.6218672,306.0253738,277.5458068,280.4235946
F,FALSE,,,,
321.987,325.2542758,274.5328432,292.0637639,281.6998924,303.9455383
F,FALSE,,,,
231.1958555,269.8152073,303.2575231,313.6350295,284.7558467,265.2719091
F,FALSE,,,,
288.7296636,338.6940096,304.948961,235.9718367,308.1685102,286.7604019
F,FALSE,,,,
300.450265,265.511573,359.7807642,302.6479063,295.3456021,279.539881
T,FALSE,,,,
330.3869854,286.0017107,274.1465927,318.6024444,314.910812,291.0305807
F,FALSE,,,,
305.2622638,249.1146893,305.5735554,325.2972591,292.2963523,270.3359451
F,FALSE,,,,
317.0160569,286.720049,307.7193578,279.8470629,304.6263093,333.281533
T,FALSE,,,,
279.7598533,238.3334376,309.0815439,328.0053234,319.6429125,312.7533684
F,FALSE,,,,
291.7613189,264.4856381,263.4586798,266.8550971,326.1337737,335.7109446
T,TRUE,,,,
371.4495153,256.7993065,342.847267,312.5406582,311.3472611,300.8075061
F,FALSE,,,,
287.7177413,298.2255095,321.1186323,254.9384458,314.8664377,302.0607451
F,FALSE,,,,
262.356362,319.7546092,298.4663266,290.3067265,289.9648984,314.7150217
F,FALSE,,,,
299.0921338,275.2642299,277.1327031,270.0235541,299.4953304,307.9796958
T,TRUE,,,,
358.455249,298.1552957,331.7737593,320.5896365,366.1882542,300.437144
T,FALSE,,,,
281.3612351,325.0564197,330.1670521,328.1750896,295.7327139,295.9002201
F,FALSE,,,,
308.5191214,309.6380423,274.7804636,360.1986334,309.8134316,251.6770926
T,FALSE,,,,
315.8852124,323.9703347,290.3966728,341.462564,297.9022027,279.8883539
F,FALSE,,,,
340.3598516,307.1106556,279.6385833,241.9664259,289.4842077,358.5150516
T,TRUE,,,,
312.7303277,314.9881011,264.11823,339.5315904,285.2208807,307.3372243
F,FALSE,,,,
312.812257,305.2355886,310.9999063,307.0371204,278.8887759,332.9372874
T,FALSE,,,,
301.8627498,263.3649845,278.0551221,370.2545934,201.8793312,324.8420686
T,TRUE,,,,
345.489562,313.804111,328.6262153,309.0638913,284.4909919,318.3429629
F,FALSE,,,,
298.9994739,297.6146234,297.1832366,350.4046126,288.5768287,285.2737246
F,FALSE,,,,
284.8438568,325.1433852,314.6782214,299.2105265,297.389138,283.2407901
F,FALSE,,,,
285.7809188,303.3078704,311.2727659,336.0161088,281.9347234,264.3667532
T,FALSE,,,,
283.6804578,353.1550691,321.6284859,268.5095957,295.5148221,297.0630282
F,FALSE,,,,
278.9370575,294.799376,224.2226917,314.1729008,331.1613783,344.0694145
T,TRUE,,,,
285.5151209,298.6534563,318.5029385,264.8084303,289.8301537,287.2321242
F,FALSE,,,,
308.6236336,325.8937121,310.2812027,290.8907914,323.6408239,300.4856852
F,FALSE,,,,
281.6860162,282.7968925,276.7578772,334.8890306,348.8932761,296.5264653
F,FALSE,,,,
290.9305249,341.285767,303.4012745,304.1362084,378.180177,257.5555261
T,TRUE,,,,
283.7012038,285.5714772,354.6547112,272.4955675,285.1886954,217.9915993
T,FALSE,,,,
317.1075569,323.5966582,320.3690737,257.9782823,270.9409921,329.910513
F,FALSE,,,,
309.029629,287.2872714,290.5268699,305.6308292,238.6970817,323.7045229
T,FALSE,,,,
272.518748,307.6896955,342.7803487,308.5091029,292.7017799,302.7834912
F,FALSE,,,,
317.5199793,362.6151451,310.1520987,272.8885761,308.7244412,312.5091782
F,FALSE,,,,
324.8042776,308.8102467,316.9842331,264.517649,330.8052376,285.8225908
F,FALSE,,,,
295.3503763,302.5504323,287.520319,263.1132347,311.351362,283.6415863
F,FALSE,,,,
315.9873813,293.0985513,282.6075275,274.4144147,332.1629504,296.6958324
F,FALSE,,,,
322.9448043,257.5454152,238.0949435,310.6953802,325.7008302,269.6740281
F,FALSE,,,,
310.0029662,319.2905347,323.9942172,318.352975,298.7708106,283.5431751
F,FALSE,,,,
281.446193,306.8754856,330.9447855,322.6187975,289.410399,252.9880354
T,TRUE,,,,
270.8633141,265.3516733,229.0178029,298.136117,279.9602015,310.0226633
T,TRUE,,,,
315.9482766,299.9446199,342.6806512,257.6323969,254.7085302,283.520483
F,FALSE,,,,
296.192697,268.1380592,221.7767273,299.7354622,322.8605338,244.0073656
F,FALSE,,,,
330.1476903,331.4037802,292.5352255,302.6981521,336.8077139,252.7641816
T,TRUE,,,,
314.0614294,322.8047428,361.3501815,252.2795416,321.8799216,331.4210019
F,FALSE,,,,
338.9679765,285.5558913,298.9020019,304.7558575,328.4300886,285.5980839
F,FALSE,,,,
268.8706567,284.3055936,307.9282512,288.2848373,321.3975383,299.9598176
F,FALSE,,,,
327.1414825,355.9799761,310.8709196,332.6854455,300.3473852,230.5439784
T,TRUE,,,,
290.9658093,321.2655026,283.7353201,303.1256131,290.6953247,346.2531294
T,TRUE,,,,
294.4141387,307.6097354,348.0221014,314.30214,268.4981994,305.6904052
F,FALSE,,,,
333.1475771,322.6038009,284.0958666,258.3242394,275.9779389,274.393966
F,FALSE,,,,
258.0130178,283.7380507,289.2614771,335.7949523,354.6085832,299.8931252
F,FALSE,,,,
331.4402666,323.4227624,327.1611685,281.2016112,316.4844206,283.5483605
F,FALSE,,,,
382.4343808,296.4923558,311.0939515,257.4407627,301.4209992,293.5870977
F,FALSE,,,,
317.2255513,239.9123882,329.5396315,326.824897,215.2731536,312.6264358
F,FALSE,,,,
361.6717391,296.4889601,277.611784,298.0913272,382.3659187,284.7896003
F,FALSE,,,,
316.5510719,330.8244848,270.6036363,337.2625581,291.3360539,323.7212997
F,FALSE,,,,
330.407471,307.3541305,288.2438076,267.1364561,261.5093159,310.7637866
F,FALSE,,,,
312.3432037,339.7494346,391.7042982,345.6693202,319.1206702,292.3647464
T,TRUE,,,,
261.4660497,288.50812,304.4392674,302.1647146,272.8628238,286.3054344
F,FALSE,,,,
329.9717524,319.2226589,315.6390356,266.2389687,290.8739095,282.258727
F,FALSE,,,,
289.7050381,286.1353224,294.2445121,340.1827357,324.6853196,307.2012877
F,FALSE,,,,
347.0142191,269.6913959,281.1624332,337.8025046,338.9455432,306.8347682
F,FALSE,,,,
331.2257333,321.6052863,303.9423562,312.1584832,333.6824206,317.125214
F,FALSE,,,,
282.571554,348.1932395,300.3904405,306.090764,334.3370148,321.5014115
F,FALSE,,,,
322.3052214,308.0584317,312.6541043,315.9947557,290.0678277,261.7558533
T,TRUE,,,,
304.7729954,305.1469831,255.9258259,267.0716644,273.2136152,297.1378161
F,FALSE,,,,
322.3354127,323.3619929,277.2488272,306.3314561,322.5372163,328.440309
F,FALSE,,,,
208.7863252,300.7619511,332.9582266,284.2525694,264.8595859,312.0307153
F,FALSE,,,,
334.7202859,327.5902029,265.7502102,277.9439848,287.0638883,309.5761186
F,FALSE,,,,
270.9387006,266.7488865,323.2083561,323.4432527,342.2242217,288.9419907
F,FALSE,,,,
268.3578799,218.4184919,302.4403138,355.8953651,319.7866884,254.9795186
F,FALSE,,,,
374.3229765,295.6667996,310.6361715,310.5756147,331.3272233,265.2978738
T,TRUE,,,,
248.7020485,351.1631422,362.3034211,237.8515655,266.5858883,303.93369
T,TRUE,,,,
285.8049229,311.1532405,324.3484703,207.3486883,305.2777556,274.4956902
F,FALSE,,,,
317.1018283,309.9972284,298.238133,296.0783033,281.0991744,280.0836687
T,FALSE,,,,
261.887251,323.7138237,335.7332043,327.3363725,285.8922121,322.1090748
F,FALSE,,,,
289.9278538,329.3039539,329.8613396,265.660949,314.0546754,315.1257128
F,FALSE,,,,
340.773408,262.8685362,278.0973823,263.5663667,289.0504604,310.9084006
F,FALSE,,,,
299.3658651,264.793708,290.9894989,299.8559623,310.5854444,331.5922061
T,TRUE,,,,
279.4183382,279.2268765,283.4910576,305.8820037,279.560526,325.9391973
T,TRUE,,,,
289.6288387,349.5747873,351.5743481,338.1896523,264.6009266,341.2568532
F,FALSE,,,,
335.6428488,305.3895079,258.8387442,285.8540081,323.6218669,344.9390603
T,FALSE,,,,
341.1246935,259.4056209,299.4580637,323.3873581,349.5765526,350.2571843
F,FALSE,,,,
267.361643,295.4099596,277.3283739,332.5630372,284.835981,276.7335064
F,FALSE,,,,
298.6696048,274.3387076,296.0237072,283.3155258,295.2930541,290.9516367
T,TRUE,,,,
246.328212,243.7587229,321.208024,278.8753733,253.164837,317.1987998
F,FALSE,,,,
314.6427484,328.3440325,256.0668872,256.8910805,246.0904917,345.0094764
T,TRUE,,,,
307.1855497,300.4061767,310.3119294,300.6930746,268.0732178,264.3668258
F,FALSE,,,,
309.3806853,272.23745,339.2628673,328.0899676,335.5742283,297.2003136
F,FALSE,,,,
227.1160381,339.9015885,315.6476252,333.6345091,255.3089061,327.3695439
F,FALSE,,,,
251.1165083,269.2410052,307.7678758,320.2800501,313.8440243,289.3085924
F,FALSE,,,,
277.8477112,309.8830986,290.8039371,288.7210384,313.0790086,293.0322105
F,FALSE,,,,
326.9873692,267.6839839,270.2519009,333.4440691,257.5968029,284.6168621
F,FALSE,,,,
294.2272291,290.5439608,251.3263567,303.7601475,292.5098282,289.9515258
F,FALSE,,,,
358.210681,262.4497754,246.6173212,287.256081,318.887215,272.4403736
F,FALSE,,,,
308.5505069,272.5723357,278.5672843,283.277648,303.0272533,311.4656091
T,TRUE,,,,
291.4697142,286.9213792,351.1337181,250.7559969,256.7067195,275.6114992
F,FALSE,,,,
290.2545728,263.1880969,287.8740266,324.4263561,249.3997523,268.2284183
F,FALSE,,,,
297.0737066,324.4379482,283.0440437,309.8293453,278.6490617,244.8863985
T,TRUE,,,,
286.3836664,298.6661251,324.5135131,307.8397267,338.4136403,291.2308521
F,FALSE,,,,
333.8735674,288.5782728,327.9318552,300.7819962,250.5345124,282.9654958
F,FALSE,,,,
312.6229813,310.5167451,299.9102213,292.2619269,323.6267824,299.2012933
F,FALSE,,,,
302.1609873,257.9180663,321.7119091,298.3386328,294.3503764,271.7475291
F,FALSE,,,,
255.2890155,353.2704155,314.5314176,338.0550669,292.9566076,320.2627514
F,FALSE,,,,
257.4927971,320.3379816,346.457733,349.7515172,320.5080729,326.7496138
F,FALSE,,,,
275.7092246,325.6525284,272.2057343,353.9612355,326.6339166,231.2584215
T,TRUE,,,,
328.9394936,307.8845296,323.250731,269.8323309,387.8583298,284.0481732
F,FALSE,,,,
254.9674506,330.6295598,337.3815988,254.9978189,273.7881195,326.1490705
F,FALSE,,,,
257.4629875,278.284252,299.3544236,283.5310809,291.4314389,299.0398094
T,TRUE,,,,
267.0014162,314.839757,280.5843027,286.3704338,283.0296072,305.0840207
F,FALSE,,,,
321.579829,277.5851898,283.9409905,249.1381567,291.3235576,307.5930105
F,FALSE,,,,
311.3905355,310.1454568,328.4171814,246.794944,320.4343007,327.3498635
F,FALSE,,,,
288.4357887,303.4517781,279.1344498,334.8765201,259.8050732,276.053786
F,FALSE,,,,
319.2306923,329.47851,298.6276544,301.5656464,278.989436,282.0811897
F,FALSE,,,,
280.3838462,372.3694538,304.4288857,327.6826439,287.4197383,236.6427707
T,FALSE,,,,
320.8658636,270.5473343,267.922553,285.0593712,273.1877652,264.8100014
F,FALSE,,,,
240.5898559,303.8513445,304.2983079,341.3499443,307.8799182,269.3938994
F,FALSE,,,,
300.0869351,284.4684648,256.2699449,293.0488198,260.4346117,301.187751
T,TRUE,,,,
318.2918279,252.5053972,344.5436148,299.6820546,301.3357933,288.7750274
F,FALSE,,,,
299.1204848,262.9242296,326.8298784,330.9766514,294.3960583,327.8877898
F,FALSE,,,,
264.1573255,297.2900943,284.2986234,319.4000949,310.6999777,225.1479143
T,FALSE,,,,
322.4981414,286.9482073,298.728055,324.5411676,272.4391274,288.7732317
F,TRUE,,,,
269.7551641,244.3741239,301.0100607,320.8094546,367.8207216,318.1951651
F,FALSE,,,,
357.9218898,322.2869938,296.760289,334.9863655,360.4516067,305.3279918
F,FALSE,,,,
292.4320701,287.2788614,347.0972474,307.3444047,338.779988,328.4112475
F,FALSE,,,,
293.4796965,276.7076644,355.6289477,371.5782799,276.1740791,312.3724055
F,FALSE,,,,
216.1413675,321.0976011,286.9821931,297.4860304,269.8932867,264.0852929
F,FALSE,,,,
325.6768032,323.4721399,275.6971482,353.8936356,332.8025112,277.9711993
F,FALSE,,,,
299.6610201,280.7306304,301.6203245,334.4801728,295.6399863,359.0686596
T,FALSE,,,,
275.5267433,264.5326258,326.7062067,287.5613192,349.3736875,337.3717301
F,FALSE,,,,
293.2362718,358.4021854,270.4658571,280.3171059,342.7276766,315.5442836
F,FALSE,,,,
261.0139531,317.0068742,302.7822686,317.2481279,380.6291508,275.1714555
T,TRUE,,,,
238.625426,260.1454808,251.5770248,288.1156301,270.1082328,307.5427986
T,TRUE,,,,
241.0307442,280.6962098,300.3825007,321.4761844,284.2892802,262.7366494
F,FALSE,,,,
268.378634,316.9659846,268.0217708,279.3130326,334.362413,352.5642426
T,TRUE,,,,
335.9559227,293.7487101,292.7807592,284.3415633,283.2529212,271.6130757
T,FALSE,,,,
300.6071677,278.7665285,345.7747724,289.851654,327.3801719,237.7080233
T,FALSE,,,,
301.711736,294.5923871,334.8197158,295.5808973,286.2984587,254.6880247
T,FALSE,,,,
266.2750374,294.5970172,319.077879,292.4066125,273.4702632,364.0684829
T,TRUE,,,,
300.1811472,335.5499288,283.5981487,309.694456,291.2009656,352.2801949
T,TRUE,,,,
314.2829281,319.189898,326.811103,286.0294035,301.1449374,269.3232271
T,TRUE,,,,
351.4693356,282.5776911,300.0995849,277.0091616,268.7423385,297.7561801
F,FALSE,,,,
274.892893,277.5571918,287.3558272,371.9697156,316.3869176,293.2420431
F,FALSE,,,,
292.2295603,336.3939249,331.6003152,299.7157826,328.6790706,339.2400495
F,FALSE,,,,
336.1728843,326.603474,291.8424507,291.6944328,281.2824536,287.1965521
F,FALSE,,,,
281.8820373,274.8550128,313.4979261,270.3141673,377.3518542,285.3975685
F,FALSE,,,,
279.8760464,268.3879985,320.2950368,318.0204047,355.0003244,293.3922717
F,FALSE,,,,
252.7415768,294.7119178,291.905264,317.4756821,321.4222081,297.5819985
F,FALSE,,,,
269.5929941,299.5654325,311.4646974,274.9182023,323.2960768,293.2842876
F,FALSE,,,,
313.2292638,293.9870276,285.9104399,295.2673099,307.0739503,352.7606991
T,TRUE,,,,
346.1195644,305.8927217,256.0437202,274.2512289,262.3377915,321.1231935
F,FALSE,,,,
336.4034055,278.3678808,207.2020998,347.3038118,284.8092295,323.1344853
F,FALSE,,,,
275.7726627,372.3149677,262.3172287,304.7970069,297.4649073,322.8776416
F,FALSE,,,,
224.5852753,269.3245136,280.0819612,290.1509107,302.4349683,263.1986368
F,FALSE,,,,
294.8974644,255.6459044,317.9405249,321.500758,268.5933827,364.8767626
T,TRUE,,,,
282.7341496,363.7217539,314.9539323,337.8311177,318.5145028,274.1498242
F,FALSE,,,,
284.5013012,276.3667816,292.5809972,318.5210809,327.4748273,301.5725878
F,FALSE,,,,
327.6645837,313.5728157,346.7549941,241.6525794,292.8166532,319.6600416
F,FALSE,,,,
262.6802258,326.4696526,353.9090735,333.7034094,354.888997,297.1714347
F,FALSE,,,,
294.9869469,322.8996467,274.5275714,264.7524403,287.6330332,308.4635614
F,FALSE,,,,
290.3945606,318.1770864,326.4342879,296.8774323,307.7861115,291.0950884
F,FALSE,,,,
310.7443302,296.4590389,261.7906957,273.6748319,307.6254516,285.1355841
F,FALSE,,,,
301.9848363,283.6345482,343.0406848,308.6152356,349.9654413,338.1743458
F,FALSE,,,,
320.4909024,342.0587538,295.1039006,353.0574894,303.4904037,280.0982724
F,FALSE,,,,
301.335225,309.3984312,267.7537746,294.0842738,325.7616597,279.2844123
F,FALSE,,,,
259.1262908,357.9402345,322.8077025,326.554297,274.97511,319.0609405
F,FALSE,,,,